Network,Show title,TOTAL STREAMS - YTD,UNIQUE LISTENERS - YTD
iHeartPodcasts,The Idaho Massacre,301490,26790
Sabrina-Marie,Building Abundant Success!!© with Sabrina-Marie,26790,26570
The Way I Heard It with Mike Rowe,The Way I Heard It with Mike Rowe,804930,26530
audiochuck,CounterClock,600990,25950
NPR,Pop Culture Happy Hour,66090,25770
K-LOVE News,K-LOVE News,12240,25720
"James Pietragallo, Jimmie Whisman",Small Town Murder,2914540,25680
Wave Originals,Not Gonna Lie with Kylie Kelce,418360,25430
Fox Sports Radio and iHeartPodcasts,2 Pros and a Cup of Joe,1249150,24970
iHeartPodcasts and Glass Podcasts,American Homicide,439330,24620
iHeartPodcasts,Ruthie's Table 4,52240,23950
iHeartPodcasts,What Happened to Talina Zar,304500,23930
Sword and Scale,Sword and Scale,1631970,23330
NPR,Wait Wait... Don't Tell Me!,571050,22960
NPR,NPR News Now,278990,22810
iHeartPodcasts,Two Ts In A Pod with Teddi Mellencamp and Tamra Judge,1039780,22780
iHeartPodcasts,Dear Chelsea,261980,22760
audiochuck,Dark Downeast,1167080,22340
Spotify Studios,Serial Killers,930350,22300
Audioboom Studios,Dark History,457690,22090
Big Money Players Network and iHeartPodcasts,The Nikki Glaser Podcast,122660,21210
Pray.com,Bible in a Year with Jack Graham,448110,21120
Crime House,Murder: True Crime Stories,295340,20720
ABC News,Devil in the Desert,175810,20450
Double Elvis Productions,DISGRACELAND,389870,19880
iHeartPodcasts,Run That Prank,292940,19830
Audacy,Fly on the Wall with Dana Carvey and David Spade,733780,19810
The Black Effect and iHeartPodcasts,Drink Champs,649270,19790
Aaron Mahnke,Lore,673860,19690
audiochuck | Crime House,So Supernatural,876770,19580
Dumb Blonde Productions,Dumb Blonde,418710,19300
The Black Effect and iHeartPodcasts,All The Smoke,222110,18770
audiochuck,THREE,281830,18430
Casefile Presents,Casefile True Crime,728740,18290
Fox Sports Radio and iHeartPodcasts,The Odd Couple with Rob Parker & Kelvin Washington,313070,18190
Bloody FM,Murder In America,1410030,18160
iHeartPodcasts and NFL,The Season with Peter Schrager,20670,18120
Fox Sports Radio and iHeartPodcasts,The Ben Maller Show,443220,18030
NBC News,Murder in the Moonlight,113150,17730
iHeartPodcasts,Emergency Intercom,33190,17430
iHeartPodcasts and Novel,The Girlfriends: Jailhouse Lawyer - Season 3,186460,17360
Wondery,The Vanished Podcast,606160,16990
Tenderfoot TV,Up and Vanished,423900,16870
Annie Elise & Audioboom Studios,Serialously with Annie Elise,739670,16860
Wondery | Ballen Studios,MrBallenÕs Medical Mysteries,677860,16690
Fox Sports Radio and iHeartPodcasts,Fox Sports Radio,139740,16670
Tread Lively,Unashamed with the Robertson Family,804280,16630
Black Wealth Renaissance,Black Wealth Renaissance,19790,16530
NBC News,Dateline: Missing In America,305850,16380
Pushkin Industries,The Happiness Lab with Dr. Laurie Santos,64720,16380
Cool Zone Media and iHeartPodcasts,It Could Happen Here,294010,16350
Bobby Lee & Andrew Santino,Bad Friends,1331610,16050
Armchair Umbrella,Armchair Expert with Dax Shepard,972790,16020
iHeartMedia,Hoax!,42350,15980
iHeartPodcasts,SNAFU with Ed Helms,142860,15860
The Ringer,Good Hang with Amy Poehler,270350,15810
Ky Dickens,The Telepathy Tapes,183650,15560
Dr. Emily Morse,Sex With Emily,169430,15120
Lionsgate Sound,Scamanda,142830,14920
iHeartPodcasts,What Are We Even Doing? with Kyle MacLachlan,16000,14900
Broken Cycle Media,Something Was Wrong,460120,14640
